          -2.21460436e-06, 0., 3.72103568e-05, 1.94363092e-05,
          8.43307062e-05, 8.43307062e-05, 8.43307062e-05, 7.63936987e-05,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -4.82081123e-05, -3.11895092e-05, 0., 0., 5.71962373e-05,
          1.27618978e-05, 8.43307062e-05, 8.43307062e-05, 8.43307062e-05,
          7.98345936e-05, 2.20660168e-05, 2.62352314e-05, 3.55001575e-05,
          3.55001575e-05, 3.55001575e-05, 3.45073604e-05, 1.62899266e-06,
          0., 0., 2.72311045e-05, 4.31290246e-05, 4.16921603e-06,
          8.43307062e-05, 8.43307062e-05, 8.43307062e-05, 8.43307062e-05,
          8.43307062e-05, 8.43307062e-05, 8.43307062e-05, 8.43307062e-05,
          5.15699940e-05, 6.32848833e-06, 0., 0., 1.90555365e-05,
          1.42180079e-05, -6.77626358e-21, -6.77626358e-21,
          8.43307062e-05, 8.43307062e-05, 8.43307062e-05, 8.43307062e-05,
          8.43307062e-05, 7.11281828e-05, 6.30390277e-05, 4.52689528e-05,
          -7.21400056e-06, -1.85298486e-05, -3.66625027e-05,
          -3.72201539e-05, -7.11667099e-06, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, 8.43307062e-05,
          8.43307062e-05, 8.43307062e-05, 7.63936987e-05,
          -6.77626358e-21, -1.04844466e-05, -6.93303809e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -3.83423503e-05, -2.34828940e-06, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          8.43307062e-05, 8.43307062e-05, 8.43307062e-05, 7.43888013e-05,
          -4.08446977e-05, -8.06010648e-05, -8.43307062e-05,
          -8.43307062e-05, -8.25006864e-05, -3.15794641e-05,
          -6.04582851e-07, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          8.43307062e-05, 8.43307062e-05, 6.39172140e-05, 1.00774414e-05,
          -8.34122038e-05, -8.43307062e-05, -8.43307062e-05,
          -5.94961966e-05, -1.00148800e-05, -2.33224085e-07,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          7.97626199e-05, 2.61856567e-05, 1.98444945e-06,
          -7.93700747e-06, -8.43307062e-05, -8.42042718e-05,
          -6.56152915e-05, -8.59760803e-06, -6.77626358e-21,
          -9.04782064e-06, -1.15342445e-05, -1.15342445e-05,
          -1.15342445e-05, -1.15342445e-05, -1.15342445e-05,
          -1.10507733e-06, 5.71521468e-06, 0., 0., -7.93700747e-06,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          1.17429017e-05, 0., 0., -3.80480087e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -8.43307062e-05, -8.43307062e-05,
          -8.43307062e-05, -5.21411894e-05 ]
      - [ 9.49126334e-05, 9.02585889e-05, 7.64770593e-05, 4.56754497e-05,
          2.59492735e-05, 2.50411667e-05, 1.96619530e-05, 0.,
          1.48392101e-05, 2.50411667e-05, 1.68675597e-05, 1.40370439e-05,
          2.61245332e-05, 5.20164531e-06, -1.35525272e-20,
          -1.35525272e-20, 7.70620900e-05, 3.19045139e-05,
          1.23526033e-05, -4.78162463e-07, -5.35541949e-06,
          6.27967665e-06, 6.27967665e-06, 6.27967665e-06, 2.83702116e-06,
          0., 0., 0., 1.97912268e-05, 6.38732890e-05, 1.15563289e-05,
          -1.35525272e-20, 2.24126616e-05, 0., 3.19965147e-06,
          -2.10875660e-05, -3.37860620e-05, -3.00493994e-05,
          -1.35525272e-20, -8.37911739e-06, -2.50756948e-05,
          -3.54799995e-05, -3.72898721e-05, -3.97089570e-06, 0.,
          5.36861808e-06, 5.34048995e-05, 4.11162819e-06, 9.28178488e-05,
          6.75400006e-05, 5.79635016e-05, 2.23612551e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -2.69032298e-05, -4.71031090e-05, 0., 0., 4.87950674e-05,
          2.13874264e-05, 9.49126334e-05, 9.49126334e-05, 9.49126334e-05,
          3.76217286e-05, 3.74751517e-06, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -5.49087235e-05,
          -7.11392704e-06, 0., 3.09445095e-05, 1.95196899e-05,
          9.49126334e-05, 9.49126334e-05, 9.49126334e-05, 4.04623715e-05,
          6.41523775e-06, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -5.43056667e-05, -6.41523775e-06, 0.,
          3.18459061e-05, 1.82466410e-05, 9.49126334e-05, 9.49126334e-05,
          9.49126334e-05, 3.40471342e-05, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.91693980e-05,
          -1.15854828e-05, 0., 1.23179407e-05, 4.67525060e-05,
          2.79391975e-06, 9.49126334e-05, 9.49126334e-05, 9.49126334e-05,
          7.94671287e-05, 4.88922087e-05, 4.33662099e-05, 4.33662099e-05,
          4.33662099e-05, 8.15097665e-05, 7.48609746e-05, 2.13217277e-06,
          0., 0., 8.67786821e-06, 7.57075304e-06, 7.62206469e-07,
          9.49126334e-05, 9.49126334e-05, 9.49126334e-05, 9.49126334e-05,
          9.49126334e-05, 9.49126334e-05, 9.49126334e-05, 9.49126334e-05,
          6.56579286e-05, 9.98859196e-06, 0., -2.64894197e-06,
          -2.82995370e-05, -1.28317815e-05, 6.98689291e-07,
          -1.35525272e-20, 9.49126334e-05, 9.49126334e-05,
          9.49126334e-05, 6.52163872e-05, 5.33944658e-05, 5.33944658e-05,
          5.09980018e-05, 4.28380845e-05, 3.10596283e-06, 0.,
          -8.85217742e-06, -3.84254927e-05, -1.44589148e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          9.49126334e-05, 9.49126334e-05, 9.49126334e-05, 3.40471342e-05,
          -1.35525272e-20, -8.79880099e-06, -7.20144817e-05,
          -7.96701643e-05, -6.42167720e-07, 0., 3.70115813e-05,
          4.93993684e-05, 6.61591548e-06, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, 9.49126334e-05,
          9.49126334e-05, 9.49126334e-05, 3.93247974e-05,
          -2.51695965e-05, -8.65746260e-05, -9.49126334e-05,
          -9.49126334e-05, -6.73358591e-05, 6.34743337e-05,
          9.44006824e-05, 9.49126334e-05, 5.36977714e-05, 8.98465987e-06,
          -1.35525272e-20, -1.35525272e-20, 9.49126334e-05,
          9.49126334e-05, 7.28336745e-05, -2.98943378e-05,
          -8.62717352e-05, -9.49126334e-05, -9.49126334e-05,
          -6.93918992e-05, -1.58393432e-05, 4.01194156e-05,
          9.45950451e-05, 9.49126334e-05, 9.49126334e-05, 3.05672074e-05,
          4.72876849e-07, -1.35525272e-20, 9.01777385e-05,
          3.37913079e-05, 3.95852612e-06, -5.66733615e-05,
          -9.07204958e-05, -9.47706867e-05, -7.73502907e-05,
          -2.16178178e-05, -6.05223295e-06, -1.39883723e-05,
          3.51478011e-05, 6.39357822e-05, 6.39357822e-05, 5.81790046e-05,
          -7.92204719e-06, -2.33266996e-06, 8.82515906e-06, 0., 0.,
          -5.38150889e-05, -8.77987040e-05, -9.49126334e-05,
          -9.49126334e-05, -9.49126334e-05, -9.49126334e-05,
          -9.49126334e-05, -7.55583897e-05, -1.57368468e-05, 0., 0.,
          -4.55466488e-06, -8.46910771e-05, 2.67943651e-05, 0.,
          -4.49517393e-06, -5.88964649e-05, -9.29435992e-05,
          -9.49126334e-05, -9.49126334e-05, -9.49126334e-05,
          -9.49126334e-05, -9.49126334e-05, -9.49126334e-05,
          -5.64869733e-05, -5.60313765e-06, 0., 0., 3.51460999e-10 ]
      - [ 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          -1.92166190e-05, -2.05376436e-05, 6.77626358e-21,
          -2.99871817e-06, 0., 4.03550257e-05, 1.67233229e-05,
          1.35333175e-05, 4.32816669e-05, 1.70185758e-05, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, -2.59303579e-06,
          -3.77969554e-05, -5.12068145e-05, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 3.73072035e-05, 4.50149309e-05, 3.05539506e-05,
          1.84489159e-06, -5.02367329e-05, -5.46167212e-05, 0.,
          7.13132158e-06, 3.36931153e-05, 1.14107252e-05, 5.78346990e-05,
          3.50416522e-05, -1.49528396e-05, -3.25336077e-05,
          -4.17980846e-05, -1.01469041e-05, -9.22445793e-07,
          2.38718276e-05, 3.89027264e-05, 1.60697937e-06, 1.03941566e-05,
          4.57589158e-05, 3.95799943e-05, 9.12337928e-05, 6.60680962e-05,
          3.21395873e-06, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, -6.64497784e-05, -1.03164915e-04,
          -5.51473277e-05, -6.18003687e-05, -4.80470881e-05,
          -2.04630896e-06, 1.37104562e-05, 9.48209854e-05,
          1.03164915e-04, 1.03164915e-04, 6.40311118e-05, 1.84489159e-06,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, -9.85164443e-05, -1.03164915e-04,
          -1.03164915e-04, -5.75672748e-05, -3.27239400e-06,
          9.83492737e-06, 8.15241292e-05, 1.03164915e-04, 1.03164915e-04,
          1.03164915e-04, 5.00368988e-05, 4.49692334e-06, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, -3.63161826e-06,
          -9.92427667e-05, -1.03164915e-04, -1.03164915e-04,
          -5.75672748e-05, -3.27239400e-06, 1.35525272e-20,
          3.12403572e-05, 9.31859831e-05, 1.03164915e-04, 1.03164915e-04,
          1.03164915e-04, 1.03164915e-04, 8.03131770e-05, 2.82134406e-05,
          3.48924823e-06, -5.47877971e-05, -1.03164915e-04,
          -1.03164915e-04, -1.01857535e-04, -4.19695898e-05,
          -1.41299631e-06, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 7.43891505e-05, 1.02242469e-04, 1.02934304e-04,
          1.03164915e-04, 1.03164915e-04, 1.03164915e-04, 6.39335922e-05,
          1.09079792e-06, -4.25215985e-05, -9.72763373e-05,
          -7.15287679e-05, -9.54448205e-06, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 2.89262573e-07,
          2.31410058e-06, 5.44946743e-05, 7.56068475e-05, 1.03164915e-04,
          8.05875025e-05, 8.60781711e-06, 0., 0., 1.49542821e-05,
          6.74199182e-05, 1.33754638e-05, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 2.89262573e-07, -1.74322340e-05,
          -9.17846919e-05, -2.86604609e-05, 0., 7.02275292e-06,
          8.62029774e-05, 1.03164915e-04, 9.87090170e-05, 1.48116869e-05,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, -1.36553524e-06, -6.69045839e-05,
          -1.02438593e-04, -1.03164915e-04, -1.03164915e-04,
          -5.49431606e-05, 4.60012343e-05, 1.00858801e-04,
          1.03164915e-04, 1.03164915e-04, 3.91545036e-05, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          -2.42878614e-05, -9.07177673e-05, -1.03164915e-04,
          -1.03164915e-04, -1.03164915e-04, -5.18187044e-05,
          -3.56916667e-06, 9.54566531e-06, 9.49015885e-05,
          1.03164915e-04, 1.03164915e-04, 8.95695775e-05, 9.94008042e-06,
          6.98596923e-05, 6.77791395e-05, -4.88882215e-05,
          -1.01665071e-04, -1.03164915e-04, -1.03164915e-04,
          -8.87292626e-05, -2.41860525e-05, -1.02763374e-06,
          1.35525272e-20, 3.73609946e-05, 9.92822243e-05, 1.03164915e-04,
          1.03164915e-04, 3.26811460e-05, 7.40645555e-05, 5.53429491e-05,
          1.12021744e-05, -2.31410058e-06, -2.54551069e-05,
          -3.27193666e-05, -7.56531153e-05, -2.35758507e-05,
          -5.00315491e-06, -2.11101051e-05, 1.07959568e-05,
          3.56020100e-05, 3.56020100e-05, 3.56020100e-05, 5.09624579e-06,
          7.15191177e-08, -2.70147157e-05, -4.39515497e-05,
          -3.80508891e-06, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.96636156e-05, -8.33410741e-05, -1.03164915e-04,
          -6.91073947e-05, -1.03164915e-04, -7.59742325e-05,
          -6.71850430e-05, -3.87072796e-05, -1.55662729e-05,
          -1.55662729e-05, -1.02622098e-05, -1.02622098e-05,
          -1.55662729e-05, -2.65582512e-05, -5.46167212e-05,
          -9.87146632e-05, -1.03164915e-04, -1.03164915e-04,
          -6.18840058e-05 ]
      - [ 8.96888087e-05, 8.40685680e-05, 6.97074865e-05, 3.52135503e-05,
          2.27936598e-05, 1.84122364e-05, 6.95573362e-06, 0.,
          1.84122364e-05, 2.02336960e-05, 2.32357306e-05, 6.66869964e-05,
          8.92529642e-05, 8.96888087e-05, 8.96888087e-05, 8.96888087e-05,
          5.09736128e-05, 5.36072957e-06, -1.19223105e-05,
          -1.96963665e-05, -1.96963665e-05, -3.69238819e-06,
          1.40506099e-05, 1.40506099e-05, 5.62024388e-06, 0.,
          -1.45779595e-05, -1.96963665e-05, 1.39511249e-05,
          6.08402734e-05, 6.98610893e-05, 6.99924421e-05,
          -4.39436335e-05, -8.96888087e-05, -8.58248895e-05,
          -5.57706298e-05, -3.01177824e-05, -2.26084685e-05,
          3.23031891e-05, 6.96399293e-05, 6.60351943e-05,
          -1.40799375e-05, -8.77580460e-05, -8.96888087e-05,
          -8.96888087e-05, -7.39646712e-05, -1.38855785e-05,
          -2.98526857e-08, 0., -9.41069902e-06, -2.49588102e-05,
          -3.13689952e-06, 0., 1.68149271e-07, 4.08955675e-05,
          8.96888087e-05, 8.96888087e-05, 4.95994245e-05,
          -2.60768193e-05, -8.96888087e-05, -8.96888087e-05,
          -8.96888087e-05, -3.04993318e-05, -1.43292894e-07, 0., 0., 0.,
          0., 0., 1.68149271e-07, 4.08955675e-05, 8.96888087e-05,
          8.96888087e-05, 4.95994245e-05, -2.10172093e-05,
          -8.86768903e-05, -8.96888087e-05, -8.96888087e-05,
          -3.04993318e-05, -1.43292894e-07, 0., 0., 0., 0., 0.,
          1.68149271e-07, 4.08955675e-05, 8.96888087e-05, 8.96888087e-05,
          4.95994245e-05, -2.50648973e-05, -8.94864279e-05,
          -8.96888087e-05, -8.96888087e-05, -3.04993318e-05,
          -1.43292894e-07, 0., 0., 0., 0., 0., 1.68149271e-07,
          4.08955675e-05, 8.96888087e-05, 8.96888087e-05, 4.95994245e-05,
          -6.94580740e-05, -8.96888087e-05, -8.96888087e-05,
          -7.79430557e-05, -2.28645767e-05, -4.77642992e-08, 0., 0., 0.,
          0., 0., 1.68149271e-07, 4.08955675e-05, 8.96888087e-05,
          8.95524208e-05, 1.29153386e-05, -8.79721410e-05,
          -8.96888087e-05, -8.95524208e-05, -4.91015635e-05,
          -4.29878696e-07, 0., 0., 0., 0., 0., 0., 1.68149271e-07,
          4.08955675e-05, 8.96888087e-05, 5.73304642e-05,
          -3.99043020e-05, -8.85468035e-05, -8.96888087e-05,
          -6.85624909e-05, -4.00026011e-07, 0., 0., 0., 0., 0., 0., 0.,
          1.68149271e-07, 3.79098128e-05, 3.30659168e-05, 4.23908148e-07,
          -4.00893878e-05, -8.85468035e-05, -6.84633196e-05,
          -6.86611770e-07, 0., 0., 0., 0., 0., 0., 0., 0.,
          -9.93510639e-06, -3.22382621e-05, 0., 0., -4.00893878e-05,
          -2.58777745e-05, -1.55893372e-06, 0., 0., 0., 0., 0., 0., 0.,
          -1.93195888e-06, -4.18486343e-05, -7.97212415e-05,
          -4.87932448e-05, 0., 1.64815503e-06, 1.21341664e-05,
          1.09424298e-06, 0., 0., 0., 0., 0., 0., 0., -1.96708534e-05,
          -7.38535527e-05, -8.92046373e-05, -8.95206613e-05,
          -4.87932448e-05, 1.70363637e-05, 7.87201061e-05,
          4.95755412e-05, 1.14200736e-06, 0., 0., 0., 0., 0.,
          -3.33701973e-06, -5.03844749e-05, -8.44316237e-05,
          -8.96888087e-05, -8.96888087e-05, -8.95206613e-05,
          -3.43378779e-05, 6.50364091e-05, 6.69121946e-05,
          2.68228050e-05, -2.16346107e-05, -2.27766177e-05,
          -2.27766177e-05, -2.27766177e-05, -8.59237662e-06, 0.,
          -6.93257680e-05, -8.96888087e-05, -8.96888087e-05,
          -8.96888087e-05, -8.96888087e-05, -8.95206613e-05,
          -4.87932448e-05, 0., 0., -4.00893878e-05, -8.85468035e-05,
          -8.96888087e-05, -8.96888087e-05, -8.96888087e-05,
          -8.96888087e-05, -8.96888087e-05, -6.45533146e-05,
          -8.96888087e-05, -8.96888087e-05, -8.96888087e-05,
          -8.96888087e-05, -8.95206613e-05, -4.87932448e-05, 0., 0.,
          -4.00893878e-05, -8.85468035e-05, -8.96888087e-05,
          -8.96888087e-05, -8.96888087e-05, -8.96888087e-05,
          -5.06265242e-05 ]
      - [ 7.35314024e-05, 7.30553002e-05, 9.36882952e-06,
          -2.46698455e-05, -3.66115673e-05, -3.66115673e-05,
          -4.15893337e-05, 4.04503226e-06, 2.59234530e-05,
          -3.22830856e-05, -3.66115673e-05, -8.74912530e-06,
          3.04931861e-20, 1.26630300e-06, 7.02952966e-05, 7.35314024e-05,
          6.93682960e-05, 3.68419351e-05, -2.37680033e-05,
          -7.35314024e-05, -7.35314024e-05, -7.23411504e-05,
          -6.17097612e-05, 1.19025481e-06, 4.76101917e-07,
          -3.64483567e-05, -7.35314024e-05, -7.17662988e-05,
          -4.84890224e-05, 1.94879522e-05, 7.35314024e-05,
          5.80165724e-05, -1.88685578e-06, 0., -1.94263885e-05,
          -6.65281477e-05, -4.84702832e-05, -3.23893437e-05,
          3.28275528e-05, 5.98836486e-05, 3.27363232e-05,
          -1.14333252e-05, -7.30141983e-05, -7.35314024e-05,
          -7.35314024e-05, -2.31200829e-05, 5.77533683e-05,
          5.12350271e-05, 2.58075106e-05, 3.30184303e-05, 2.85546648e-05,
          -1.25958559e-05, 3.04931861e-20, 3.04931861e-20,
          6.81430465e-05, 7.35314024e-05, 7.35314024e-05, 6.83017352e-05,
          -4.07996813e-05, -7.35314024e-05, -7.35314024e-05,
          -3.25574401e-05, 3.46233319e-05, 2.71578538e-05,
          2.74090089e-05, 7.35314024e-05, 7.25617283e-05, 1.05793924e-06,
          3.04931861e-20, 1.20963227e-06, 7.02386242e-05, 7.19556774e-05,
          6.60443111e-05, 7.35314024e-05, 4.50241077e-06,
          -7.35314024e-05, -7.35314024e-05, -8.48354193e-06,
          1.61816333e-05, 1.73987246e-05, 1.28813226e-05, 7.35314024e-05,
          7.35314024e-05, 6.53223378e-06, 3.04931861e-20, 5.83571682e-06,
          7.35314024e-05, 4.76162531e-05, 4.76162531e-05, 7.35314024e-05,
          9.00953455e-06, -7.35314024e-05, -6.85772247e-05,
          -1.85139371e-07, 1.71238917e-05, 8.83877783e-06,
          2.34810955e-06, 7.35314024e-05, 7.35314024e-05, 1.70654475e-05,
          3.04931861e-20, 2.11369952e-05, 7.35314024e-05, 2.93136018e-05,
          4.36225346e-05, 7.35314024e-05, 9.27823294e-06,
          -7.35314024e-05, -6.76250784e-05, 0., 4.06884501e-05,
          7.42336215e-06, 3.04931861e-20, 7.23676712e-05, 7.35314024e-05,
          2.06566347e-05, 3.04931861e-20, 4.14966416e-05, 7.35314024e-05,
          1.35072323e-05, 1.05525251e-05, 5.60297776e-05,
          -1.75227306e-05, -7.35314024e-05, -5.93337572e-05,
          1.27370067e-05, 5.42027847e-05, 3.04931861e-20, 3.04931861e-20,
          4.93594525e-05, 7.35314024e-05, 2.50999801e-05, 3.04931861e-20,
          6.91016612e-05, 7.35314024e-05, 2.95470704e-06,
          -1.76818958e-05, 9.64478750e-06, -3.63628874e-06,
          -7.35314024e-05, -2.61939367e-05, 4.92451109e-05,
          4.52847235e-05, 3.04931861e-20, 3.04931861e-20, 1.27712647e-05,
          7.35314024e-05, 5.87578688e-05, 3.04931861e-20, 7.35314024e-05,
